;英语;简体中文;繁体中文;西班牙语;俄语;葡萄牙语;德语;韩语;日语;法语;意大利语;阿拉伯语
作者;Johann Baptist Vanhal;约翰·巴蒂斯特·万哈尔;約翰·巴蒂斯特·萬哈爾;Juan Bautista Wan Hal;Джон Баптист Ван Хал;John Baptiste Wan Hal;John Baptiste Wan Hal;요한 밥 티스트 완 핼;ジョン・バプティストワンハル;John Baptiste Wan Hal;John Baptiste Wan Hal;جون باتيست وان هال
作者;Grieg;格里格;格里格;Grieg;Григ;Grieg;Grieg;그리그;グリーグ;Grieg;Grieg;غريغ
作者;Frank Meacham;米查姆;米查姆;Frank Meacham;Frank Meacham;Frank Meacham;Frank Meacham;프랭크 미챔;フランク・ミーチャム;Frank Meacham;Frank Meacham;فرانك ميتشام
作者;Johannes Brahms;勃拉姆斯;勃拉姆斯;Johannes Brahms;Иоганнес Брамс;Johannes Brahms;Johannes Brahms;요하네스 브람스;ヨハネス・ブラームス;Johannes Brahms;Johannes Brahms;يوهانس برامز
作者;Pascual Marquina;马基纳;馬基納;Pascual Marquina;Pascual Marquina;Pascual Marquina;Pascual Marquina;마키나;マルキナ;Margina;Pascual Marquina;باسكال مركنا
作者;Francisco Tarrega;塔雷加;塔雷加;Francisco Tarrega;Франсиско Таррега;Francisco Tarrega;Francisco Tarrega;타레가;フランシスコ・タレガ;Francisco Tarrega;Francisco Tarrega;فرانسيسكو تاريغا
作者;Spanish Folk Music;西班牙民谣;西班牙民謠;Música folklórica española;Испанская народная песня;Música folclórica espanhola;"Spanischer Folk;;;;;
作者;J.S. Bach;J.S. 巴赫;J.S. 巴赫;J.S. Bach;И. С. Бах;J.S. Bach;J.S. Bach;요한 세바스티안 바하;ヨハン・ゼバスティアン・バッハ;J.S. Bach;J.S. Bach;جي اس باخ
成就;Watch video %d times.;观看%d次视频;觀看%d次視頻;Ver video %d veces.;Смотреть видео в %d раз.;Assista ao vídeo %d vezes.;Video ansehen %d mal.;비디오 %d 회보기;ビデオ%d回を見ます;Regarder la vidéo %d fois.;Guarda il video %d volte.;مشاهدة الفيديو %d مرات.
成就;Total buy %d coins.;购买金币数量达到:%d;購買金幣數量達到:%d;Total de compra %d monedas.;Общая купить %d монет.;Total de comprar %d moedas.;Insgesamt kaufen %d Münzen.;수량 골드에 도달 : %d;数量ゴールドに達し：%d;Total acheter %d pièces de monnaie.;Totale acquistare %d monete.;إجمالي شراء %d قطعة نقدية.
成就;Number of stars:%d.;总的星星数量达到:%d;總的星星數量達到:%d;Número de estrellas:%d.;Количество звезд: %d.;Número de estrelas: %d.;Anzahl der Sterne: %d.;별의 총 수는 도달 : %d;到達するための星の総数：%d;Nombre d'étoiles: %d.;Numero di stelle: %d.;عدد النجوم: %d.
成就;Number of crowns:%d.;皇冠数量达到:%d;皇冠數量達到:%d;Número de coronas:%d.;Количество венцов: %d.;Número de coroas: %d.;Anzahl der Kronen: %d.;크라운 도달 수 : %d;クラウンリーチ数：%d;Nombre de couronnes: %d.;Numero di corone: %d.;عدد من التيجان: %d.
成就;Continue the game %d times.;继续游戏次数达到:%d;繼續遊戲次數達到:%d;Continuar los %d veces juego.;Продолжайте игру %d раз.;Continue o jogo %d vezes.;Weiter das Spiel %d mal.;개수에 도달하는 게임을 계속 : %d;数に到達するためにゲームを続行：%d;Continuer le jeu %d fois.;Continuare il gioco %d volte.;مواصلة اللعب %d مرة.
成就;Unlock %d songs by coins.;使用金币解锁歌曲数量达到:%d;使用金​​幣解鎖歌曲數量達到:%d;Desbloquear %d canciones por las monedas.;Разблокировать %d песен монетами.;Desbloquear %d músicas de moedas.;Schalte %d Songs von Münzen.;동전에 의해 %d 곡의 잠금을 해제합니다.;コインによって%d曲のロックを解除します。;Débloquez %d chansons par des pièces de monnaie.;Sblocca %d canzoni di monete.;فتح %d أغاني العملات.
成就;Value of life total buy:%d.;购买生命数量达到:%d;購買生命數量達到:%d;Valor de compra total de vida:%d.;Ценность жизни общей покупки: %d.;Valor da compra total de vida: %d.;Wert des Lebens insgesamt kaufen: %d.;나중에 삶의 수에 도달 : %d;その後の生活の数に達し：%d;Valeur de la vie achat total: %d.;Valore della vita di acquisto totale: %d.;قيمة الحياة الكلي شراء: %d.
